ALGORITHM
GradientBoostingClassifier

BEST SCORE
0.900767018217

BEST PARAMS
  name_similarity__fullname:  True
  text_aggregate__drop_missing_bools:False
  text_aggregate__cosine_only:True
  dist_diff__include:         all
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      False
  text_aggregate__refill_missing:False
  text_idf__idf:              both


METRICS
  Test Accuracy:                                  90.0%
  Test Precision:                                 86.3%
  Test Recall:                                    91.4%
  Test AUC:                                       94.5%
  Test Accuracy (Filtered):                       90.7%
  Test Precision (Filtered):                      88.9%
  Test Recall (Filtered):                         89.6%
  Test Accuracy (Filtered + Train):               91.2%
  Test Precision (Filtered + Train):              91.8%
  Test Recall (Filtered + Train):                 87.6%


GRID SCORES
mean: 0.89262, std: 0.00412, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89070, std: 0.00628, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88830, std: 0.00716, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89070, std: 0.00607, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89741, std: 0.00674, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89070, std: 0.00653, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89070, std: 0.00353, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89358, std: 0.00318, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89262, std: 0.00476, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89549, std: 0.00758, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89549, std: 0.00789, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89358, std: 0.00945, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89070, std: 0.00738, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.76031, std: 0.01462, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.76989, std: 0.01106, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.77085, std: 0.01882, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77229, std: 0.01320, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77181, std: 0.00706, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77325, std: 0.01305, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77948, std: 0.01744, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78332, std: 0.00653, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78571, std: 0.01211, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77709, std: 0.00874, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77469, std: 0.00634, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77756, std: 0.01161, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77085, std: 0.01480, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79722, std: 0.00197, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79434, std: 0.00536, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.76894, std: 0.01883, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79770, std: 0.00822, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.79338, std: 0.00929, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77373, std: 0.01480, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.81016, std: 0.00818, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.80920, std: 0.01412, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77613, std: 0.01767, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.80681, std: 0.00842, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.80249, std: 0.00566, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88063, std: 0.00316, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88111, std: 0.00601, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88543, std: 0.00343, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.87919, std: 0.00426, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.87919, std: 0.00845, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.87872, std: 0.00605, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89214, std: 0.00353, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88974, std: 0.00899, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88830, std: 0.00496, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88926, std: 0.00719, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88782, std: 0.00624, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88830, std: 0.00546, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88686, std: 0.00237, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88159, std: 0.00442, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88639, std: 0.00580, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88639, std: 0.00711, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88351, std: 0.00946, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88207, std: 0.00118, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89118, std: 0.00586, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88591, std: 0.00605, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89262, std: 0.00484, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88782, std: 0.00629, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88639, std: 0.00818, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88447, std: 0.00132, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.71524, std: 0.00616, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.69319, std: 0.01891, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.71668, std: 0.01507, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.70757, std: 0.01371, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.70134, std: 0.01948, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.71333, std: 0.01583, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72244, std: 0.01025, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71477, std: 0.01274, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.72004, std: 0.01724, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72339, std: 0.00636, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.72100, std: 0.01207, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72148, std: 0.01110, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.71189, std: 0.01350, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.70134, std: 0.00898, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.71237, std: 0.00868, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
